cunicah,eam_18,trh2b_18,trh4b_18
6400,1,4, 
6401,1,2, 
6402,1,2, 
6405,0,1, 
6409,0,1, 
6412,0,0,1
6413,0,5, 
6414,0,4, 
6415,0,0,1
6416,0,2, 
6417,0,2, 
6420,0,5, 
6422,0,3, 
6425,0,1, 
6426,0,1, 
6428,0,0,1
6432,0,0,1
6434,0,0,1
6436,0,4, 
6437,0,0,1
6440,0,5, 
6442,0,0,1
6443,0,5, 
6444,0,0,1
6445,0,0,1
6446,0,3, 
6453,0,5, 
6454,0,4, 
6455,0,2, 
6457,0,3, 
6461,0,1, 
6462,0,0,1
6463,0,2, 
6464,0,2, 
6465,0,4,2
6467,1,0,1
6468,1,1, 
6469,1,1,2
6470,1,0,1
6471,1,0,1
6476,1,7, 
6478,0,0,1
6479,0,0,1
6483,0,5, 
6487,0,1, 
6489,1,2, 
6494,1,5,2
6496,1,0,1
6497,1,0, 
6500,0,1, 
6501,0,1, 
6503,0,1, 
6504,0,1, 
6508,0,5, 
6511,0,0,1
6514,0,1, 
6516,0,3, 
6519,0,7,2
6524,0,0,1
6527,0,0,1
6528,0,2, 
6530,0,0,1
6535,0,0,1
6537,0,1, 
6538,0,0,1
6540,0,1, 
6542,0,2, 
6545,0,0,1
6546,0,0,1
6547,0,0,1
6549,0,1, 
6558,0,1, 
6562,0,0,1
6565,0,2, 
6566,0,0,1
6568,0,0, 
6573,0,0,1
6574,0,5, 
6575,0,5, 
6579,0,0,1
6581,0,4, 
6582,0,3, 
6589,0,4,2
6591,0,0, 
6592,0,3, 
6593,0,0,1
6594,0,1, 
6596,0,6, 
6597,0,5, 
6600,0,0,1
6601,0,1, 
6602,0,2, 
6603,0,3, 
6604,0,4, 
6606,0,0,1
6607,0,0,1
6610,0,4, 
6611,0,0, 
6612,0,3, 
6613,0,0,1
6614,0,1, 
6615,0,0, 
6617,0,5, 
6618,0,1, 
6620,0,1, 
6621,0,2, 
6626,0,1,2
6627,0,6, 
6628,0,1, 
6629,0,6, 
6630,0,6, 
6631,0,1, 
6632,0,1, 
6635,0,0,1
6637,0,2, 
6639,0,0,1
6640,0,3, 
6642,0,2, 
6643,0,0,1
6644,0,3, 
6646,0,1, 
6647,0,1, 
6648,0,0,1
6650,0,1, 
6651,0,1, 
6652,0,2, 
6653,0,1, 
6654,0,0,1
6656,0,2, 
6658,0,0,1
6660,0,0, 
6662,0,3, 
6664,0,0,1
6665,0,1, 
6666,0,2, 
6668,0,1, 
6670,0,0,1
6671,0,4, 
6673,0,4, 
6674,0,0,1
6676,0,0,1
6679,0,0,1
6679,0,4, 
6681,0,1, 
6682,0,4, 
6683,0,1, 
6685,0,1,2
6687,0,2, 
6688,0,2, 
6690,0,2, 
6691,0,2, 
6694,0,0,1
6695,0,2, 
6696,0,1, 
6700,0,4, 
6702,0,5, 
6703,0,1, 
6704,0,5, 
6706,0,2, 
6707,0,2, 
6712,0,1, 
6716,0,2, 
6717,0,1,2
6719,0,0, 
6720,0,4, 
6720,0,0,2
6721,0,0,1
6722,0,4, 
6725,0,0,1
6728,0,0,1
6729,0,2, 
6731,0,0, 
6733,0,2, 
6735,0,0, 
6736,0,2,2
6737,0,0,1
6738,0,0, 
6739,0,1, 
6742,0,1, 
6746,0,1, 
6748,0,3, 
6754,1,1, 
6755,1,0,1
6757,0,1, 
6763,0,4, 
6764,0,3, 
6766,1,0,1
6768,1,5, 
6771,1,0, 
6773,0,1,2
6775,0,0,1
6776,0,2, 
6781,1,0,1
6782,0,3, 
6783,0,0,1
6784,0,5, 
6785,1,0,1
6787,1,0,1
6788,1,0,1
6790,1,0,1
6791,1,0,1
6792,1,1, 
6794,1,5, 
6795,1,0,1
6799,0,2, 
6800,0,0,1
6801,1,1, 
6803,1,6, 
6804,1,0,1
6807,1,5, 
6811,0,1, 
6816,0,0, 
6817,0,0,1
6818,0,1, 
6820,0,4, 
6821,0,2, 
6822,0,1, 
6823,1,0,1
6824,1,1, 
6825,1,5, 
6827,1,1, 
6829,1,1, 
6831,1,5, 
6833,1,0,1
6834,1,3, 
6835,0,3,2
6836,0,0,1
6839,0,5, 
6840,0,0,1
6843,0,0,1
6844,0,0,1
6845,0,2, 
6846,0,0,1
6847,0,3, 
6848,0,2, 
6850,0,0,1
6853,0,2, 
6854,0,2, 
6858,0,0,1
6859,0,0,1
6860,0,0, 
6861,0,5, 
6864,0,2, 
6865,0,4, 
6866,0,0,1
6867,0,0, 
6872,0,4, 
6874,0,4, 
6876,0,1, 
6884,0,0,1
6885,0,5, 
6891,0,1, 
6898,0,0,1
6899,0,0, 
6900,0,1, 
6901,0,5, 
6904,0,0,1
6905,0,2, 
6906,0,0, 
6907,0,0,1
6908,0,1, 
6912,0,2, 
6913,0,4, 
6914,0,0,1
6915,0,0,1
6916,0,0,1
6919,0,1, 
6923,0,4, 
6924,0,1, 
6925,0,1, 
6926,0,4, 
6927,0,0,1
6928,0,9, 
6929,0,0,1
6932,0,2,2
6933,0,1, 
6935,0,2, 
6935,0,1,2
6941,0,5, 
6944,0,0,1
6949,0,0,1
6952,0,0, 
6955,1,0,1
6959,1,6, 
6964,1,2, 
6967,1,7, 
6968,1,1, 
6969,1,1, 
6970,1,1, 
6972,1,0, 
6973,1,1, 
6975,1,2, 
6977,1,0,1
6980,1,1,2
6981,1,0,1
6984,1,2, 
6985,1,2, 
6986,1,9, 
6987,1,5, 
6989,1,3, 
6991,0,0,1
6992,0,1, 
6993,0,2, 
6994,0,0,1
6995,0,4, 
6996,0,0,1
6997,0,0,1
6998,0,3, 
7001,0,0,1
7002,0,2, 
7003,0,6, 
7006,0,0,1
7008,0,3, 
7009,0,5, 
7013,0,3, 
7014,0,0,1
7017,0,0,1
7019,0,2, 
7023,0,1, 
7025,0,1,2
7026,0,3, 
7028,0,2, 
7030,0,0, 
7031,0,0, 
7034,1,0,1
7035,1,1, 
7036,1,2, 
7037,1,4, 
7038,1,5, 
7041,0,1, 
7043,0,0,1
7044,0,5, 
7048,0,0,1
7049,0,0,1
7051,1,0,1
7053,1,0,1
7054,1,0, 
7055,1,7,2
7056,1,1, 
7060,1,0,1
7061,1,0,1
7063,1,0,1
7064,1,1, 
7068,0,2,2
7069,0,1,2
7071,0,0,1
7072,0,0, 
7073,0,0,1
7075,0,1, 
7076,0,0,1
7078,0,3, 
7080,0,1, 
7083,0,1, 
7084,0,1, 
7085,0,1, 
7086,0,0,1
7087,0,0,1
7088,0,0,1
7094,0,0, 
7096,0,5, 
7098,0,6, 
7099,0,4, 
7101,0,0,1
7102,0,8, 
7107,0,2, 
7110,0,1, 
7112,0,0,1
7113,0,1, 
7114,0,4, 
7116,0,0, 
7117,0,0, 
7118,0,1, 
7120,0,1, 
7129,0,4, 
7130,0,5, 
7131,0,2, 
7132,0,3, 
7133,0,1, 
7134,0,1, 
7137,0,1, 
7144,0,3, 
7146,0,2, 
7147,0,0, 
7148,0,0,1
7150,0,4, 
7152,0,0, 
7155,0,1, 
7161,0,3, 
7162,0,0,1
7167,0,2, 
7168,0,1, 
7171,0,0, 
7172,0,0,1
7177,0,0,1
7181,0,0, 
7182,0,1, 
7185,0,3, 
7193,0,3, 
7194,0,4, 
7195,0,0,1
7199,0,3, 
7203,0,0,1
7214,0,1, 
7215,0,2, 
7217,0,0,1
7220,0,1, 
7222,0,4, 
7223,0,0,1
7224,0,1,2
7228,0,0,1
7231,0,0, 
7238,0,0,1
7239,0,0, 
7243,0,2, 
7244,0,6, 
7245,0,0,1
7246,0,1, 
7247,0,1, 
7250,0,10, 
7255,0,1, 
7256,0,7, 
7257,0,6, 
7262,0,0,1
7263,0,3, 
7265,0,8, 
7266,0,0,1
7269,1,1, 
7271,1,1, 
7272,1,0,1
7273,1,1, 
7275,1,1,2
7277,1,4, 
7278,0,3, 
7282,0,1, 
7283,0,0,1
7284,1,6, 
7286,1,3, 
7288,1,2, 
7291,1,0, 
7295,0,0,1
7298,1,6, 
7300,1,8, 
7302,1,0,1
7304,1,1, 
7306,0,2, 
7307,0,1, 
7311,0,3, 
7314,0,0,1
7315,0,4, 
7316,0,0,1
7317,0,2, 
7318,0,2, 
7319,0,0,1
7321,0,0,1
7323,0,0,1
7324,0,2, 
7326,0,2, 
7327,0,3, 
7329,0,6, 
7331,0,3, 
7332,0,1, 
7334,0,5, 
7335,0,0, 
7340,0,0,1
7341,0,1, 
7342,0,0,1
7347,1,0,1
7348,1,1, 
7349,1,3, 
7350,1,1, 
7352,0,0,1
7354,0,2, 
7359,0,2, 
7360,0,1, 
7363,0,1,2
7364,0,1, 
7365,0,1, 
7368,0,0, 
7370,0,2, 
7371,0,0,1
7384,0,0, 
7385,0,0, 
7387,0,0, 
7393,0,0,1
7394,0,1, 
7397,0,6, 
7399,0,1, 
7401,0,1, 
7402,0,0, 
7403,0,0,1
7405,0,0, 
7408,0,1, 
7409,0,0, 
7410,0,2, 
7414,0,3, 
7418,0,0, 
7419,0,0, 
7420,0,0,1
7421,0,0,1
7422,0,0,1
7423,0,0,1
7428,0,0,1
7431,0,0,1
7433,0,3, 
7434,0,1, 
7435,0,0,1
7456,0,1, 
7459,0,0,1
7460,0,2,2
7466,0,1, 
7467,0,2, 
7468,0,0,1
7469,0,0, 
7471,0,0, 
7472,0,3, 
7474,0,0,1
7475,0,1, 
7478,0,0,1
7480,0,0,1
7482,0,0,1
7483,0,3, 
7488,0,2, 
7489,0,0, 
7492,0,1,2
7493,0,5, 
7495,0,0,1
7500,0,1, 
7501,0,3, 
7502,0,0, 
7503,0,2, 
7506,0,2, 
7510,0,0,1
7512,0,5,2
7513,0,0,1
7514,0,6, 
7516,0,1, 
7517,0,4, 
7518,0,2, 
7523,0,0, 
7525,0,2, 
7525,0,0,2
7527,0,2, 
7528,0,0, 
7530,0,0, 
7531,0,1,2
7532,1,0, 
7533,1,1, 
7536,1,1, 
7537,1,0,1
7540,1,1, 
7541,1,0,1
7546,1,1, 
7548,1,0, 
7550,1,2, 
7551,1,6, 
7557,1,1, 
7561,1,0,1
7563,1,6, 
7564,1,3, 
7566,1,0, 
7573,1,7, 
7574,1,0,1
7574,1,0,1
7575,1,4, 
7578,1,1,2
7580,1,0, 
7581,1,1, 
7582,1,0, 
7586,1,0,1
7587,1,1, 
7588,1,0,1
7590,1,8, 
7591,1,0,1
7595,1,3, 
7597,1,1, 
7598,1,1, 
7599,1,1, 
7600,1,0,1
7601,1,0,1
7602,1,4, 
7604,1,0,1
7606,1,0,1
7608,1,1, 
7612,1,0,1
7613,1,3, 
7614,1,4, 
7615,1,3, 
7617,1,0,1
7618,1,5, 
7620,1,1, 
7621,1,0,1
7628,1,2, 
7631,1,0,1
7633,1,4, 
7634,1,2,2
7635,1,4, 
7636,1,5, 
7639,1,0,1
7643,1,0,1
7648,1,1, 
7649,1,6, 
7655,1,0,1
7656,1,2, 
7657,1,0,1
7658,1,3, 
7659,1,0,1
7661,1,0,1
7666,1,5, 
7670,1,0,1
7671,1,1, 
7675,1,1, 
7682,1,2, 
7687,1,2, 
7694,0,0,1
7696,0,1, 
7702,0,0,1
7717,0,1, 
7718,0,2, 
7720,0,0, 
7721,0,4, 
7723,0,0,1
7727,0,0,1
7730,0,2, 
7732,0,0,1
7734,0,1, 
7735,0,0,1
7738,0,4, 
7742,0,5, 
7746,0,1, 
7748,0,1, 
7749,0,0,1
7750,0,0,1
7752,0,1, 
7753,0,0,1
7758,0,4, 
7759,0,1, 
7761,0,0,1
7763,0,2, 
7764,0,0,1
7766,0,4, 
7767,0,1, 
7768,0,2, 
7769,0,0,1
7772,0,0, 
7781,1,3, 
7789,1,3, 
7790,1,0, 
7791,1,8, 
7799,1,4, 
7802,1,0,1
7804,1,1, 
7805,1,2, 
7807,0,4, 
7808,0,0,1
7810,0,0,1
7811,0,0,1
7812,0,0,1
7813,0,2, 
7815,1,1, 
7816,1,5, 
7818,1,0,1
7823,1,0,1
7824,1,2, 
7825,1,0, 
7826,0,6, 
7827,0,3, 
7828,0,1, 
7831,0,1, 
7832,0,4, 
7833,0,1, 
7834,0,0,1
7835,0,0,1
7837,0,0,1
7841,0,1, 
7842,0,2, 
7843,0,0,1
7844,0,1,2
7846,0,4, 
7848,0,0,1
7853,0,1, 
7854,0,3, 
7858,0,9, 
7860,0,3, 
7865,0,0,1
7868,0,5, 
7869,0,3, 
7870,0,0,1
7871,0,0,1
7872,0,5, 
7873,0,4, 
7876,0,0,1
7877,0,0,1
7878,0,3, 
7879,0,5, 
7880,0,0,1
7881,0,0, 
7884,0,0,1
7885,0,2, 
7886,0,0,1
7887,0,2, 
7888,0,1, 
7891,0,1,2
7895,0,1, 
7897,0,3, 
7898,0,0, 
7899,0,0, 
7900,0,6, 
7901,0,5, 
7903,0,1, 
7904,0,2, 
7908,0,2, 
7911,0,3, 
7913,0,0,1
7914,0,3, 
7916,0,1, 
7917,0,3, 
7921,0,0,1
7923,0,4, 
7925,0,1, 
7927,0,0,1
7928,0,0,1
7929,0,0, 
7930,0,0,1
7931,0,2, 
7932,0,1, 
7936,0,3, 
7939,0,5, 
7940,0,0,1
7941,0,0, 
7943,0,5, 
7945,0,1, 
7946,0,1, 
7949,0,4, 
7950,0,3, 
7954,0,0,1
7956,0,2, 
7958,0,2, 
7960,0,4, 
7964,0,9,2
7968,0,8, 
7969,0,5, 
7970,0,3, 
7971,0,4, 
7972,0,0, 
7975,0,6, 
7979,0,2, 
7980,0,2, 
7981,0,2, 
7983,0,5, 
7987,0,5, 
7989,0,1, 
7991,0,0,1
7992,0,0,1
7994,0,2, 
7997,1,2, 
8001,1,0,1
8002,1,1,2
8003,1,4, 
8004,1,0,1
8005,1,0,1
8007,1,0,1
8011,0,0,1
8012,0,1, 
8013,0,4, 
8015,0,0,1
8016,0,0,1
8017,0,4, 
8018,0,9, 
8020,0,3, 
8024,1,1, 
8027,1,2, 
8028,1,0, 
8030,1,5, 
8033,1,3, 
8044,0,4, 
8047,0,2, 
8048,0,7, 
8049,0,0,1
8049,0,2, 
8052,0,0, 
8053,0,0,1
8055,0,5, 
8056,1,3, 
8057,1,0,1
8058,1,0, 
8062,1,0,1
8063,1,6, 
8064,1,0,1
8065,1,1, 
8067,1,0, 
8070,0,0,1
8071,0,1, 
8075,0,0,1
8076,0,3, 
8077,0,5, 
8078,0,0,1
8079,1,0, 
8083,0,1,2
8087,0,0,1
8088,0,1,2
8092,0,1, 
8094,0,4, 
8096,0,0,1
8097,0,2, 
8098,0,1,2
8106,0,1, 
8109,0,1, 
8110,0,4, 
8111,0,3, 
8112,0,1, 
8114,0,5, 
8115,0,4, 
8116,0,5, 
8117,0,0, 
8118,0,1,2
8119,0,2, 
8121,0,0,1
8122,0,1,2
8125,1,1, 
8129,1,0,1
8130,1,0, 
8132,0,0,1
8134,0,3, 
8135,0,0,1
8136,0,2, 
8138,0,0,1
8141,0,6, 
8145,0,1, 
8147,0,0,1
8148,0,0,1
8149,0,2, 
8152,1,3,2
8153,1,0,1
8154,0,2, 
8155,0,1, 
8156,0,2, 
8157,0,4, 
8159,0,2, 
8160,0,5,2
8162,0,4,2
8170,1,4, 
8171,1,0,1
8172,1,2, 
8173,0,4, 
8175,0,3, 
8176,0,0,1
8177,0,0,1
8179,0,0,1
8180,0,1, 
8183,0,0,1
8184,0,2, 
8185,0,4, 
8186,0,3, 
8187,0,0,1
8187,0,2, 
8189,0,4, 
8191,0,0,1
8193,0,0, 
8196,0,1,2
8197,0,1, 
8199,0,3, 
8200,0,3, 
8202,0,4, 
8203,0,0,1
8207,0,4, 
8210,0,2, 
8211,0,0,1
8215,0,0,1
8216,0,2, 
8220,0,2, 
8221,0,5, 
8224,0,0, 
8225,0,4, 
8232,0,0,1
8233,0,2, 
8236,0,0,1
8238,0,3, 
8240,0,4, 
8241,0,1, 
8244,0,1, 
8247,0,1, 
8250,0,0,1
8253,0,0,1
8258,0,2, 
8259,0,0,1
8262,0,0,1
8264,0,4, 
8270,0,0,1
8271,0,1, 
8276,0,0,1
8278,0,0,1
8281,0,0,1
8283,0,2, 
8289,0,2, 
8290,0,4, 
8292,0,0,1
8294,0,1,2
8295,0,0,1
8296,0,2, 
8297,0,0,1
8300,0,3, 
8306,0,4, 
8308,0,0,1
8309,0,1, 
8310,0,0, 
8311,0,3, 
8314,0,3,2
8317,0,5, 
8319,0,2, 
8320,0,2, 
8322,0,5, 
8324,0,0,1
8326,0,3, 
8327,0,1, 
8329,0,0, 
8333,0,1, 
8338,0,1, 
8340,0,2, 
8342,1,0,1
8345,1,0, 
8346,1,0,1
8347,1,4, 
8348,0,3, 
8351,0,2, 
8352,0,1,2
8353,0,1, 
8354,0,4, 
8355,0,0,1
8357,1,0,1
8360,1,0,1
8361,1,0,1
8362,0,1, 
8363,0,1, 
8364,0,4, 
8365,0,5, 
8366,0,0,1
8369,0,0,1
8370,0,0,1
8371,0,2, 
8372,0,2, 
8373,0,1, 
8374,0,0,1
8376,0,0,1
8377,0,8, 
8378,0,0,1
8379,0,1, 
8380,0,0,1
8382,0,4, 
8383,0,1,2
8384,0,0,1
8389,0,2, 
8391,0,0, 
8392,0,1, 
8393,0,2, 
8394,0,1, 
8395,0,5, 
8400,0,3, 
8402,0,3, 
8403,0,2, 
8404,0,1, 
8405,0,1, 
8406,0,4, 
8407,0,3, 
8409,0,9, 
8411,0,4, 
8412,0,2, 
8413,0,1, 
8416,0,3, 
8417,0,4, 
8420,0,1, 
8421,0,4, 
8424,0,5, 
8427,0,5, 
8428,0,3, 
8430,0,0,1
8432,0,0,1
8434,0,2, 
8435,0,4,2
8436,0,0,1
8437,0,1, 
8441,0,1, 
8444,0,2, 
8445,0,1, 
8447,0,0,1
8448,0,2,2
8449,0,4, 
8450,0,2, 
8452,0,5, 
8455,0,2, 
8458,0,6, 
8460,0,0, 
8463,0,0,1
8465,0,2, 
8466,0,2, 
8469,0,1, 
8470,0,3, 
8471,0,0,1
8472,0,4, 
8473,0,3, 
8481,0,0,1
8485,0,3, 
8489,0,3, 
8492,0,2, 
8500,0,1, 
8502,0,1, 
8504,0,4, 
8506,0,4, 
8507,0,0, 
8510,0,0,1
8512,0,1, 
8517,0,0, 
8521,0,0,1
8524,0,0,1
8525,0,0,1
8526,0,6, 
8528,0,5, 
8530,0,1, 
8532,0,0,1
8534,0,3, 
8535,0,4, 
8536,0,0,1
8537,0,0,1
8541,0,1, 
8542,0,1, 
8544,0,5, 
8545,0,7, 
8546,0,5, 
8548,0,3, 
8552,0,0,1
8556,0,1, 
8557,0,4,2
8559,0,2, 
8560,0,0,1
8563,0,0,1
8564,0,2, 
8565,0,0,1
8568,1,3, 
8569,1,5, 
8571,1,7, 
8573,1,1, 
8576,0,2, 
8577,0,1, 
8581,0,2,2
8583,0,3, 
8586,0,2, 
8590,0,4, 
8591,0,8, 
8596,0,2, 
8598,0,2, 
8599,0,9, 
8600,0,1, 
8601,0,0,1
8602,0,10, 
8603,0,8, 
8605,0,0,1
8606,0,3, 
8607,0,0,1
8610,0,2, 
8616,0,3, 
8620,0,0,1
8623,0,1, 
8625,0,1, 
8627,0,2, 
8628,0,0, 
8629,1,3, 
8631,1,5, 
8632,1,0,1
8634,1,1, 
8635,1,0,1
8636,1,4, 
8638,1,5, 
8639,1,0,1
8640,1,0,1
8643,1,1, 
8644,1,1, 
8646,1,4, 
8647,1,1,2
8647,1,2, 
8648,1,5, 
8655,1,4, 
8656,1,0, 
8660,1,6, 
8661,1,10, 
8664,1,1, 
8666,1,0, 
8667,1,0,1
8668,1,0,1
8670,1,3, 
8672,1,2, 
8673,1,4, 
8674,1,1, 
8676,1,0, 
8680,1,0,1
8681,1,0,1
8684,1,0,1
8687,1,2, 
8694,1,5, 
8698,1,0,1
8700,1,0,1
8705,1,1, 
8708,1,2, 
8710,1,1,2
8711,1,4, 
8712,1,3, 
8714,1,4, 
8715,1,1,2
8717,1,1, 
8718,1,5,2
8719,1,0,1
8720,1,2, 
8722,1,2, 
8724,1,0,1
8735,1,2, 
8739,1,1, 
8742,1,1, 
8745,1,0,1
8748,1,2, 
8750,1,1,2
8751,1,2, 
8752,1,2, 
8753,1,3, 
8757,1,0, 
8759,1,2, 
8760,1,0, 
8762,1,4, 
8764,1,0,1
8765,1,1, 
8766,1,0,1
8772,1,1, 
8774,1,1, 
8776,1,0, 
8780,1,1, 
8783,1,3, 
8785,1,3, 
8787,1,0, 
8790,1,3, 
8791,1,4, 
8794,1,2, 
8796,1,2, 
8797,1,2, 
8798,1,0,1
8799,1,4, 
8803,1,6, 
8808,1,0,1
8809,1,0,1
8811,1,3, 
8816,1,0, 
8821,1,2, 
8824,1,4, 
8829,1,1,2
8831,1,1, 
8836,1,2, 
8837,1,3, 
8838,1,0, 
8843,1,0,1
8844,1,1, 
8847,1,0,1
8850,1,1, 
8856,1,4, 
8857,1,0,1
8862,1,1, 
8865,1,5, 
8866,1,0,1
8869,1,3, 
8870,1,5, 
8871,1,1, 
8872,1,2,2
8873,1,3, 
8874,1,2, 
8875,1,0,1
8878,1,5, 
8882,1,0,1
8884,1,4, 
8885,1,0,1
8888,1,6, 
8890,1,0,1
8898,1,1, 
8898,1,0,1
8901,1,6, 
8902,1,2, 
8903,1,8, 
8904,1,5, 
8906,1,0,1
8908,1,1, 
8913,1,2, 
8914,1,0,1
8915,1,2,2
8916,1,0,1
8921,0,4, 
8923,1,1,2
8926,1,4, 
8927,1,3, 
8929,1,0,1
8930,1,5, 
8931,1,0,1
8934,1,0,1
8936,1,0,1
8942,0,0, 
8943,0,2, 
8948,1,8, 
8949,1,4, 
8950,1,3,2
8953,1,1, 
8954,1,0, 
8955,1,3,2
8957,1,0,1
8958,1,0, 
8959,1,0,1
8961,1,1, 
8963,1,3, 
8965,1,0,1
8969,1,6, 
8970,1,4, 
8971,1,0,1
8973,1,1, 
8974,1,3, 
8977,1,0,1
8980,1,1,2
8982,0,3, 
8983,0,2, 
8984,0,1,2
8987,0,0, 
8988,0,1,2
8990,0,0,1
8992,0,1, 
8995,0,2, 
8997,0,0,1
8998,0,0,1
8999,0,0,1
9001,0,5, 
9003,0,3, 
9004,0,1, 
9005,0,3, 
9006,0,0,1
9008,0,4,2
9011,0,0,1
9013,0,0, 
9015,0,0,1
9016,0,3, 
9018,0,1, 
9019,0,0,1
9021,0,2, 
9022,0,1, 
9023,0,0,1
9024,0,1, 
9025,0,0,1
9026,0,0,1
9028,0,2, 
9031,0,4, 
9032,0,7, 
9033,0,0,1
9034,0,0,1
9036,0,0,1
9037,0,3, 
9039,0,0,1
9040,0,1, 
9042,0,2, 
9043,0,1, 
9048,0,1, 
9049,0,4, 
9050,0,5, 
9051,0,1, 
9055,0,6, 
9056,0,2, 
9057,0,1, 
9059,0,2, 
9062,0,3, 
9063,0,3, 
9066,0,7, 
9067,0,0,1
9069,0,0,1
9075,0,2, 
9076,0,0,1
9077,0,0,2
9079,0,0,1
9084,0,3, 
9085,0,1, 
9088,0,1, 
9089,0,1,2
9092,0,0,1
9097,0,1, 
9098,0,1, 
9098,0,5, 
9098,0,0,1
9100,0,0,1
9101,0,2, 
9102,0,1, 
9103,0,5, 
9107,0,0, 
9107,0,3,2
9109,0,0,1
9110,0,1, 
9111,0,6, 
9116,0,1, 
9117,0,0,1
9118,0,2, 
9119,0,2, 
9120,0,0,1
9121,0,0,1
9122,0,2, 
9123,0,2, 
9124,0,0, 
9125,0,1, 
9126,0,5, 
9128,0,4, 
9129,0,2, 
9132,0,0,1
9133,0,1, 
9134,0,1, 
9135,0,0,1
9136,0,4,2
9137,0,0,1
9139,0,0,1
9143,0,4, 
9146,0,8, 
9150,0,0,1
9151,0,3, 
9151,0,0,1
9155,0,0,1
9160,0,5,2
9161,0,2, 
9168,0,1, 
9169,0,2, 
9170,0,0,1
9172,0,0,1
9174,0,1, 
9175,0,11, 
9176,0,2, 
9177,0,6, 
9178,0,1, 
9179,0,0, 
9182,0,2, 
9183,0,0,1
9184,0,0,1
9185,0,0,1
9187,0,5, 
9188,0,0, 
9189,0,2, 
9191,0,1,2
9192,0,4, 
9195,0,3, 
9196,0,0, 
9198,0,2, 
9199,0,1, 
9200,0,1, 
9201,0,2, 
9202,0,0,1
9203,0,6, 
9206,0,3, 
9207,0,2, 
9208,0,4, 
9210,0,0,1
9211,0,0,1
9212,0,1, 
9216,0,1, 
9222,0,2, 
9224,0,0, 
9226,0,6, 
9231,0,3, 
9233,0,5, 
9235,0,1, 
9237,0,1, 
9238,0,0,1
9239,0,0,1
9241,0,11, 
9242,0,0,1
9243,0,0,1
9245,0,0,1
9249,0,0, 
9250,0,7, 
9251,0,1, 
9252,1,9, 
9257,1,0,1
9258,1,3, 
9262,1,3, 
9263,1,0,1
9264,1,0,1
9269,1,0, 
9274,0,5, 
9275,0,3, 
9279,0,2, 
9280,0,3, 
9281,0,0,1
9282,0,3, 
9283,0,1,2
9284,0,2, 
9285,0,1, 
9289,0,0,1
9292,0,0,1
9293,0,0,1
9297,0,1, 
9298,0,3, 
9300,0,0,1
9311,1,4, 
9312,1,1, 
9313,1,6, 
9314,0,1, 
9315,1,1, 
9316,1,0,1
9317,1,5, 
9320,1,1, 
9320,1,3, 
9321,1,0,1
9322,1,3, 
9323,1,6, 
9326,0,2, 
9328,0,12, 
9329,0,2,2
9330,0,2, 
9333,0,0, 
9334,0,1, 
9335,0,2, 
9336,0,4, 
9341,0,0, 
9342,0,2, 
9346,0,1, 
9347,0,2, 
9349,0,0,1
9350,0,2, 
9352,0,0, 
9353,0,5, 
9355,0,4, 
9358,0,0,1
9359,0,2, 
9361,1,3, 
9364,1,2, 
9365,1,8, 
9366,1,1, 
9371,0,0,1
9372,0,3, 
9374,1,0,1
9375,1,0, 
9376,1,2, 
9377,1,2, 
9380,0,5, 
9381,0,1, 
9385,0,1, 
9386,0,5, 
9388,0,6, 
9391,0,1, 
9392,0,0,1
9393,0,0,1
9394,0,5, 
9395,0,0,1
9396,0,4, 
9398,1,6, 
9399,1,0,1
9400,1,1, 
9404,1,1, 
9407,1,4, 
9409,1,0,1
9410,1,3, 
9411,1,3, 
9417,1,4, 
9418,1,5, 
9420,1,0,1
9422,1,2, 
9425,0,0,1
9427,0,3, 
9433,0,4, 
9434,0,5, 
9435,0,3, 
9436,0,6, 
9437,0,6, 
9438,0,0, 
9440,0,2, 
9442,0,0,1
9442,0,2,2
9443,0,2, 
9445,0,3, 
9446,0,8, 
9447,0,2, 
9448,0,4, 
9451,0,4, 
9453,0,4, 
9458,0,0, 
9460,0,0,1
9461,0,2, 
9463,0,3, 
9464,0,3, 
9465,0,2, 
9467,0,5, 
9467,0,1,2
9469,0,5, 
9470,0,3, 
9472,0,0,1
9473,0,7, 
9475,0,5, 
9476,0,2, 
9479,0,0, 
9482,0,1, 
9483,0,0,1
9488,0,1, 
9489,0,1,2
9491,0,1, 
9492,0,0,1
9494,0,2, 
9496,0,4, 
9498,0,6, 
9499,0,3, 
9500,0,0,1
9502,0,2, 
9503,0,2, 
9504,0,0,1
9505,0,3, 
9506,0,0,1
9508,0,2, 
9509,0,3, 
9512,0,0,1
9512,0,0, 
9515,0,3, 
9516,0,11, 
9517,0,3, 
9518,0,1, 
9520,0,1, 
9520,0,2, 
9521,0,0,1
9522,0,4, 
9523,0,4, 
9526,0,0,1
9533,0,1, 
9538,0,1, 
9539,0,1, 
9542,0,4, 
9543,0,0,1
9553,0,2, 
9555,0,0, 
9556,0,3, 
9557,0,6, 
9558,0,2, 
9562,0,0, 
9564,0,5, 
9566,0,4, 
9572,0,0,1
9573,0,3, 
9574,0,0, 
9575,0,1, 
9577,0,2, 
9578,0,1, 
9583,1,1, 
9589,1,4, 
9590,1,2, 
9593,0,0,1
9594,0,4, 
9595,0,0,1
9597,1,0,1
9599,1,0,1
9602,1,0,1
9603,0,1, 
9604,0,4,2
9605,0,4, 
9606,0,0,1
